URL: https://www.haramachi.jrc.or.jp/08_gyousya/
FINAL: https://www.haramachi.jrc.or.jp/08_gyousya/
STATUS: 200


業者関係の方へ | 原町赤十字病院｜群馬県吾妻郡東吾妻町の医療機関
" />
Skip to content
外来担当医表
交通アクセス
電話をかける
救急・時間外受診のご案内
初診の方へ
外来受診の方へ
色味の反転
リセット
 閉じる 
Accessibility by WAH
Scroll To Top


==== IMG TAGS ====
<img decoding="async" class="fl-photo-img wp-image-869 size-full" src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_2000,h_279/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19.png" alt="main-logo" itemprop="image" height="279" width="2000" title="main-logo"  data-no-lazy="1" srcset="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_2000/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19.png 2000w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_300/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19-300x42.png 300w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_1024/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19-1024x143.png 1024w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_768/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19-768x107.png 768w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_1536/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19-1536x214.png 1536w" sizes="(max-width: 2000px) 100vw, 2000px" />
<img decoding="async" class="lazyload fl-photo-img wp-image-1095 size-full" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20256%20256%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_256,h_256/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_1086-1.png" alt="icon06" itemprop="image" height="256" width="256" title="icon06" loading='lazy' data-srcset="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_256/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_1086-1.png 256w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_150/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_1086-1-150x150.png 150w" data-sizes="auto, (max-width: 256px) 100vw, 256px" />
<img decoding="async" class="lazyload fl-photo-img wp-image-942 size-full" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20329%20247%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_329,h_247/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-8.png" alt="tatemono" itemprop="image" height="247" width="329" title="tatemono" data-srcset="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_329/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-8.png 329w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_300/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-8-300x225.png 300w" data-sizes="(max-width: 329px) 100vw, 329px" />
<img decoding="async" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20210%20140%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/08/media.png"
 alt="Accessibility" class="lazyload aicon_image" />

==== LINKS ====
https://www.haramachi.jrc.or.jp/	
https://www.haramachi.jrc.or.jp/01_gairai/01_yotei/	外来担当医表
https://www.haramachi.jrc.or.jp/09_01access/	交通アクセス
tel:0279-68-2711	電話をかける
https://www.haramachi.jrc.or.jp/03_kyukyu/	救急・時間外受診のご案内
https://www.haramachi.jrc.or.jp/01_gairai/	外来受診の方へ
https://www.haramachi.jrc.or.jp/01_gairai/	受診案内
https://www.haramachi.jrc.or.jp/01_gairai/01_01kyushin/	休診情報
https://www.haramachi.jrc.or.jp/06_bumon/	診療科
https://www.haramachi.jrc.or.jp/07_medical-personal/07_01soudan/	患者相談窓口
https://www.haramachi.jrc.or.jp/07_medical-personal/07_02houmon/	訪問看護
https://www.haramachi.jrc.or.jp/01_gairai/01_03kusuri/	お薬について
https://www.haramachi.jrc.or.jp/04_doc/04_08vaccine/	予防接種について
https://www.haramachi.jrc.or.jp/01_gairai/01_02syorui/	診断書について
https://www.haramachi.jrc.or.jp/02_nyuin/	入院・面会のご案内
https://www.haramachi.jrc.or.jp/02_nyuin/	入院のご案内
https://www.haramachi.jrc.or.jp/02_nyuin/02_05menkai/	面会のご案内
https://www.haramachi.jrc.or.jp/07_medical-personal/07_03houkatsu/	地域包括ケア病棟のご案内
https://www.haramachi.jrc.or.jp/07_medical-personal/07_04ryouyou/	療養病棟のご案内
https://www.haramachi.jrc.or.jp/05_about/	病院概要
https://www.haramachi.jrc.or.jp/05_about/05_02aisatsu/	院長挨拶
https://www.haramachi.jrc.or.jp/05_about/05_01rinen/	理念・基本方針
https://www.haramachi.jrc.or.jp/05_about/05_03enkaku/	沿革
https://www.haramachi.jrc.or.jp/05_about/	概要
https://www.haramachi.jrc.or.jp/05_about/05_04floormap/	フロアマップ
https://www.haramachi.jrc.or.jp/06_bumon/06_01nurse/	看護部のページ
https://www.haramachi.jrc.or.jp/04_doc/	健診センターについて
https://www.haramachi.jrc.or.jp/07_medical-personal/	医療関係者の方へ
https://www.haramachi.jrc.or.jp/recruit/	採用情報
https://www.haramachi.jrc.or.jp/08_gyousya/08_01volunteer/	病院ボランティア情報
https://www.haramachi.jrc.or.jp/08_gyousya/	その他業者関係の方へ
https://www.haramachi.jrc.or.jp/09_02privacy/	個人情報保護方針
javascript:void(0)	MENU
https://www.haramachi.jrc.or.jp/01_gairai/01_yotei/	外来診療担当表
https://www.haramachi.jrc.or.jp/09_01access/	交通アクセス
tel:0279-68-2711	0279-68-2711
https://www.haramachi.jrc.or.jp/01_gairai/	外来・診療のご案内ambulatory・medical care
https://www.haramachi.jrc.or.jp/02_nyuin/	入院・面会のご案内hospitalization
https://www.haramachi.jrc.or.jp/06_bumon/	診療科・部門clinical departments
https://www.haramachi.jrc.or.jp/07_medical-personal/	医療関係者の方へfor medical personal
https://www.haramachi.jrc.or.jp/05_about/	原町赤十字病院についてabout hospital
https://www.haramachi.jrc.or.jp/recruit/	採用情報 recruitment
https://www.haramachi.jrc.or.jp/07_medical-personal/07_01soudan/	各種ご相談・お問い合わせ inquiry
https://www.haramachi.jrc.or.jp/	ホーム
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media-27.pdf	会議室利用規約
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media-28.pdf	会議室利用料金表
https://forms.gle/GAknJz2xSJ68tyVKA	会議室予約フォーム
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media-30.pdf	ダウンロード
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media.xlsx	ダウンロード
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media-31.pdf	ダウンロード
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media-32.pdf	ダウンロード
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media.xls	ダウンロード
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2026/07/media-6.pdf	仕様書
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2026/07/media-7.pdf	入札公告
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2026/07/media-8.pdf	入札説明書
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2026/07/media-17.pdf	仕様書
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2026/07/media-13.pdf	入札公告
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2026/07/media-14.pdf	入札説明書
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2026/04/media-5.pdf	令和7年度　随意契約の公表
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media-38.pdf	令和6年度　随意契約の公表
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media-33.pdf	令和5年度　随意契約の公表
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media-34.pdf	令和4年度　随意契約の公表
https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/media-35.pdf	令和3年度　随意契約の公表
https://www.haramachi.jrc.or.jp/01_gairai/	外来診療について
https://www.haramachi.jrc.or.jp/01_gairai/	受診案内
https://www.haramachi.jrc.or.jp/01_gairai/01_01kyushin/	休診情報
https://www.haramachi.jrc.or.jp/06_bumon/	診療科
https://www.haramachi.jrc.or.jp/07_medical-personal/07_01soudan/	患者相談窓口
https://www.haramachi.jrc.or.jp/07_medical-personal/07_02houmon/	訪問看護
https://www.haramachi.jrc.or.jp/01_gairai/01_03kusuri/	お薬について
https://www.haramachi.jrc.or.jp/04_doc/04_08vaccine/	予防接種について
https://www.haramachi.jrc.or.jp/01_gairai/01_02syorui/	診断書について
https://www.haramachi.jrc.or.jp/09_02privacy/	個人情報保護方針
https://www.haramachi.jrc.or.jp/09_07medical-safety	医療安全管理方針
https://www.haramachi.jrc.or.jp/02_nyuin/	入院・面会のご案内
https://www.haramachi.jrc.or.jp/02_nyuin/	入院のご案内
https://www.haramachi.jrc.or.jp/02_nyuin/02_05menkai/	面会のご案内
https://www.haramachi.jrc.or.jp/07_medical-personal/07_03houkatsu/	地域包括ケア病棟のご案内
https://www.haramachi.jrc.or.jp/07_medical-personal/07_04ryouyou/	療養病棟のご案内
https://www.haramachi.jrc.or.jp/03_kyukyu/	救急外来について
https://www.haramachi.jrc.or.jp/04_doc/	健診センターについて
https://www.haramachi.jrc.or.jp/07_medical-personal/	医療関係者の方へ
https://www.haramachi.jrc.or.jp/05_about/	病院概要
https://www.haramachi.jrc.or.jp/05_about/05_02aisatsu/	院長挨拶
https://www.haramachi.jrc.or.jp/05_about/05_01rinen/	理念・基本方針
https://www.haramachi.jrc.or.jp/05_about/05_03enkaku/	沿革
https://www.haramachi.jrc.or.jp/05_about/	概要
https://www.haramachi.jrc.or.jp/05_about/05_04floormap/	フロアマップ
https://www.haramachi.jrc.or.jp/06_bumon/06_01nurse/	看護部のページ
https://www.haramachi.jrc.or.jp/recruit/	採用情報
https://www.haramachi.jrc.or.jp/08_gyousya/08_01volunteer/	病院ボランティア情報
https://www.haramachi.jrc.or.jp/08_gyousya/	その他業者関係の方へ
https://www.haramachi.jrc.or.jp/09_01access/	アクセス
https://www.jrc.or.jp/	日本赤十字社
https://www.jrc.or.jp/chapter/gunma/	日本赤十字社群馬県支部
https://www.bs.jrc.or.jp/ktks/gunma/index.html	群馬県赤十字血液センター
https://www.haramachi.jrc.or.jp/09_02privacy/	プライバシーポリシー・利用規約
https://accessibility-helper.co.il/	Accessibility by WAH
