URL: https://www.haramachi.jrc.or.jp/
FINAL: https://www.haramachi.jrc.or.jp/
STATUS: 200


ホーム | 原町赤十字病院｜群馬県吾妻郡東吾妻町の医療機関
" />
Skip to content
外来担当医表
交通アクセス
電話をかける
救急・時間外受診のご案内
初診の方へ
外来受診の方へ
受診案内
休診情報
診療科
患者相談窓口
訪問看護
お薬について
予防接種について
診断書について
入院・面会のご案内
<img fetchpriority="high" decoding="async" class="pp-photo-img wp-image-902 size-full" src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600,h_88/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17.png" alt="who_dis_ci_03" itemprop="image" height="88" width="600" srcset="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_600/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17.png 600w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_300/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-300x44.png 300w" sizes="(max-width: 600px) 100vw, 600px" title="who_dis_ci_03"  />
<img decoding="async" class="logo-image" src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-5.jpg" alt="https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-5.jpg" data-no-lazy="1" />
<img decoding="async" class="logo-image" src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-7.jpg" alt="https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-7.jpg" data-no-lazy="1" />
<img decoding="async" class="logo-image" src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-6.jpg" alt="https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-6.jpg" data-no-lazy="1" />
<img class="lazyload" decoding="async" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20150%20150%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_150,h_150/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-1.png" alt="top-icon1" width="150" height="150" />
<img class="lazyload" decoding="async" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20150%20150%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_150,h_150/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-2.png" alt="top-icon2" width="150" height="150" />
<img class="lazyload" decoding="async" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20150%20150%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_150,h_150/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-3.png" alt="top-icon3" width="150" height="150" />
<img class="lazyload" decoding="async" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20150%20150%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_150,h_150/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-4.png" alt="top-icon4" width="150" height="150" />
<img class="lazyload" decoding="async" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20150%20150%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_150,h_150/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-5.png" alt="top-icon5" width="150" height="150" />
<img class="lazyload" decoding="async" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20150%20150%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_150,h_150/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-7.png" alt="top-icon6" width="150" height="150" />
<img decoding="async" class="lazyload fl-photo-img wp-image-942 size-full" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20329%20247%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_329,h_247/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-8.png" alt="tatemono" itemprop="image" height="247" width="329" title="tatemono" data-srcset="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_329/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-8.png 329w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_300/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/04/post_17-8-300x225.png 300w" data-sizes="(max-width: 329px) 100vw, 329px" />
<img decoding="async" src='data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20210%20140%22%3E%3C/svg%3E' data-src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2025/08/media.png"
 alt="Accessibility" class="lazyload aicon_image" />

==== LINKS ====
https://www.haramachi.jrc.or.jp/	
https://www.haramachi.jrc.or.jp/01_gairai/01_yotei/	外来担当医表
https://www.haramachi.jrc.or.jp/09_01access/	交通アクセス
tel:0279-68-2711	電話をかける
https://www.haramachi.jrc.or.jp/03_kyukyu/	救急・時間外受診のご案内
https://www.haramachi.jrc.or.jp/01_gairai/	外来受診の方へ
https://www.haramachi.jrc.or.jp/01_gairai/	受診案内
https://www.haramachi.jrc.or.jp/01_gairai/01_01kyushin/	休診情報
https://www.haramachi.jrc.or.jp/06_bumon/	診療科
https://www.haramachi.jrc.or.jp/07_medical-personal/07_01soudan/	患者相談窓口
https://www.haramachi.jrc.or.jp/07_medical-personal/07_02houmon/	訪問看護
https://www.haramachi.jrc.or.jp/01_gairai/01_03kusuri/	お薬について
https://www.haramachi.jrc.or.jp/04_doc/04_08vaccine/	予防接種について
https://www.haramachi.jrc.or.jp/01_gairai/01_02syorui/	診断書について
https://www.haramachi.jrc.or.jp/02_nyuin/	入院・面会のご案内
https://www.haramachi.jrc.or.jp/02_nyuin/	入院のご案内
https://www.haramachi.jrc.or.jp/02_nyuin/02_05menkai/	面会のご案内
https://www.haramachi.jrc.or.jp/07_medical-personal/07_03houkatsu/	地域包括ケア病棟のご案内
https://www.haramachi.jrc.or.jp/07_medical-personal/07_04ryouyou/	療養病棟のご案内
https://www.haramachi.jrc.or.jp/05_about/	病院概要
https://www.haramachi.jrc.or.jp/05_about/05_02aisatsu/	院長挨拶
https://www.haramachi.jrc.or.jp/05_about/05_01rinen/	理念・基本方針
https://www.haramachi.jrc.or.jp/05_about/05_03enkaku/	沿革
https://www.haramachi.jrc.or.jp/05_about/	概要
https://www.haramachi.jrc.or.jp/05_about/05_04floormap/	フロアマップ
https://www.haramachi.jrc.or.jp/06_bumon/06_01nurse/	看護部のページ
https://www.haramachi.jrc.or.jp/04_doc/	健診センターについて
https://www.haramachi.jrc.or.jp/07_medical-personal/	医療関係者の方へ
https://www.haramachi.jrc.or.jp/recruit/	採用情報
https://www.haramachi.jrc.or.jp/08_gyousya/08_01volunteer/	病院ボランティア情報
https://www.haramachi.jrc.or.jp/08_gyousya/	その他業者関係の方へ
https://www.haramachi.jrc.or.jp/09_02privacy/	個人情報保護方針
javascript:void(0)	MENU
https://www.haramachi.jrc.or.jp/01_gairai/01_yotei/	外来診療担当表
https://www.haramachi.jrc.or.jp/09_01access/	交通アクセス
tel:0279-68-2711	0279-68-2711
https://www.haramachi.jrc.or.jp/01_gairai/	外来・診療のご案内ambulatory・medical care
https://www.haramachi.jrc.or.jp/02_nyuin/	入院・面会のご案内hospitalization
https://www.haramachi.jrc.or.jp/06_bumon/	診療科・部門clinical departments
https://www.haramachi.jrc.or.jp/07_medical-personal/	医療関係者の方へfor medical personal
https://www.haramachi.jrc.or.jp/05_about/	原町赤十字病院についてabout hospital
https://www.haramachi.jrc.or.jp/recruit/	採用情報 recruitment
https://www.haramachi.jrc.or.jp/07_medical-personal/07_01soudan/	各種ご相談・お問い合わせ inquiry
https://www.haramachi.jrc.or.jp/01_gairai/	
https://www.haramachi.jrc.or.jp/02_nyuin/	
https://www.haramachi.jrc.or.jp/03_kyukyu/	
https://www.haramachi.jrc.or.jp/04_doc/	
https://www.nippon-foundation.or.jp/who	
https://www.haramachi.jrc.or.jp/news/post-6617/	【看護学生対象】8月14日、28日病院見学のご案内
https://www.haramachi.jrc.or.jp/recruit/post-5732/	7月20日マイナビ看護学生就職セミナーに出展します
https://www.haramachi.jrc.or.jp/news/post-6605/	7月4日（土）第5回原町日赤フォーラム「子供たちの未来のために」
https://www.haramachi.jrc.or.jp/news/post-6447/	【整形外科】7月16日（木）予約患者のみ対応
https://www.haramachi.jrc.or.jp/news/post-6270/	【整形外科】7月17日（金）休診
https://www.haramachi.jrc.or.jp/news/post-6592/	2026年度NST専門療法士臨床実地修練生募集
https://www.haramachi.jrc.or.jp/news/post-6584/	現在の面会基準について
https://www.haramachi.jrc.or.jp/news/post-6494/	小児科外来、4月1日より常勤医の着任に伴い、月曜日から金曜日まで診察できます。
https://www.haramachi.jrc.or.jp/news/post-5905/	【重要】令和7年10月より土曜完全休診のお知らせ
https://www.haramachi.jrc.or.jp/news/post-5896/	【急募】病棟夜間専門の看護助手　募集中
https://haramachinisseki-directorsofficeblog.blogspot.com/	
https://www.haramachi.jrc.or.jp/06_bumon/06_01nurse/	
https://www.haramachi.jrc.or.jp/07_medical-personal/	医療関係者の方へhealth examination
https://www.haramachi.jrc.or.jp/recruit/	スタッフ募集中recruit information
https://www.haramachi.jrc.or.jp/08_gyousya/08_01volunteer/	ボランティアvolunteer
https://www.haramachi.jrc.or.jp/09_05magazine/	はらまちにっせき原町赤十字病院広報誌
https://www.haramachi.jrc.or.jp/01_gairai/01_05flu/	インフルエンザ予防接種Flu
https://www.agatsumairyou.com/	社会貢献活動CSR activities
https://www.haramachi.jrc.or.jp/01_gairai/	外来診療について
https://www.haramachi.jrc.or.jp/01_gairai/	受診案内
https://www.haramachi.jrc.or.jp/01_gairai/01_01kyushin/	休診情報
https://www.haramachi.jrc.or.jp/06_bumon/	診療科
https://www.haramachi.jrc.or.jp/07_medical-personal/07_01soudan/	患者相談窓口
https://www.haramachi.jrc.or.jp/07_medical-personal/07_02houmon/	訪問看護
https://www.haramachi.jrc.or.jp/01_gairai/01_03kusuri/	お薬について
https://www.haramachi.jrc.or.jp/04_doc/04_08vaccine/	予防接種について
https://www.haramachi.jrc.or.jp/01_gairai/01_02syorui/	診断書について
https://www.haramachi.jrc.or.jp/09_02privacy/	個人情報保護方針
https://www.haramachi.jrc.or.jp/09_07medical-safety	医療安全管理方針
https://www.haramachi.jrc.or.jp/02_nyuin/	入院・面会のご案内
https://www.haramachi.jrc.or.jp/02_nyuin/	入院のご案内
https://www.haramachi.jrc.or.jp/02_nyuin/02_05menkai/	面会のご案内
https://www.haramachi.jrc.or.jp/07_medical-personal/07_03houkatsu/	地域包括ケア病棟のご案内
https://www.haramachi.jrc.or.jp/07_medical-personal/07_04ryouyou/	療養病棟のご案内
https://www.haramachi.jrc.or.jp/03_kyukyu/	救急外来について
https://www.haramachi.jrc.or.jp/04_doc/	健診センターについて
https://www.haramachi.jrc.or.jp/07_medical-personal/	医療関係者の方へ
https://www.haramachi.jrc.or.jp/05_about/	病院概要
https://www.haramachi.jrc.or.jp/05_about/05_02aisatsu/	院長挨拶
https://www.haramachi.jrc.or.jp/05_about/05_01rinen/	理念・基本方針
https://www.haramachi.jrc.or.jp/05_about/05_03enkaku/	沿革
https://www.haramachi.jrc.or.jp/05_about/	概要
https://www.haramachi.jrc.or.jp/05_about/05_04floormap/	フロアマップ
https://www.haramachi.jrc.or.jp/06_bumon/06_01nurse/	看護部のページ
https://www.haramachi.jrc.or.jp/recruit/	採用情報
https://www.haramachi.jrc.or.jp/08_gyousya/08_01volunteer/	病院ボランティア情報
https://www.haramachi.jrc.or.jp/08_gyousya/	その他業者関係の方へ
https://www.haramachi.jrc.or.jp/09_01access/	アクセス
https://www.jrc.or.jp/	日本赤十字社
https://www.jrc.or.jp/chapter/gunma/	日本赤十字社群馬県支部
https://www.bs.jrc.or.jp/ktks/gunma/index.html	群馬県赤十字血液センター
https://www.haramachi.jrc.or.jp/09_02privacy/	プライバシーポリシー・利用規約
https://accessibility-helper.co.il/	Accessibility by WAH
